timestamp,deviceId,manufacturerId,packVoltage,soc,soh,temperature,cycleCount,cellVoltages,fireRisk,location,metadata
1755167168,EVSim001,PyBaMM-Sim,3.56,82.63,95.0,25.0,120,"[0.296, 0.298, 0.295, 0.3, 0.3, 0.293, 0.297, 0.296, 0.3, 0.299, 0.298, 0.293]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167169,EVSim001,PyBaMM-Sim,3.56,82.42,95.0,25.0,120,"[0.294, 0.293, 0.298, 0.292, 0.3, 0.298, 0.296, 0.298, 0.295, 0.296, 0.298, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167170,EVSim001,PyBaMM-Sim,3.55,82.22,95.0,25.0,120,"[0.298, 0.298, 0.291, 0.293, 0.297, 0.292, 0.295, 0.294, 0.296, 0.292, 0.294, 0.292]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167171,EVSim001,PyBaMM-Sim,3.54,82.02,95.0,25.0,120,"[0.299, 0.294, 0.291, 0.3, 0.296, 0.297, 0.294, 0.299, 0.292, 0.292, 0.3, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167172,EVSim001,PyBaMM-Sim,3.54,81.82,95.0,25.0,120,"[0.293, 0.293, 0.299, 0.293, 0.297, 0.293, 0.293, 0.297, 0.295, 0.29, 0.299, 0.292]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167173,EVSim001,PyBaMM-Sim,3.53,81.62,95.0,25.0,120,"[0.292, 0.299, 0.297, 0.291, 0.29, 0.292, 0.293, 0.299, 0.293, 0.29, 0.29, 0.299]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167174,EVSim001,PyBaMM-Sim,3.52,81.41,95.0,25.0,120,"[0.291, 0.29, 0.298, 0.298, 0.295, 0.297, 0.296, 0.291, 0.288, 0.296, 0.295, 0.289]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167175,EVSim001,PyBaMM-Sim,3.5,81.21,95.0,25.0,120,"[0.291, 0.294, 0.29, 0.292, 0.294, 0.295, 0.295, 0.288, 0.291, 0.294, 0.294, 0.289]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167176,EVSim001,PyBaMM-Sim,3.48,81.01,95.0,25.0,120,"[0.288, 0.287, 0.287, 0.291, 0.294, 0.29, 0.292, 0.295, 0.293, 0.286, 0.286, 0.287]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167177,EVSim001,PyBaMM-Sim,3.45,80.81,95.0,25.0,120,"[0.286, 0.285, 0.291, 0.293, 0.288, 0.285, 0.289, 0.292, 0.285, 0.285, 0.29, 0.29]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167178,EVSim001,PyBaMM-Sim,3.41,80.61,95.0,25.0,120,"[0.284, 0.288, 0.28, 0.286, 0.286, 0.288, 0.286, 0.287, 0.287, 0.281, 0.284, 0.285]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167179,EVSim001,PyBaMM-Sim,3.36,80.4,95.0,25.0,120,"[0.284, 0.281, 0.282, 0.283, 0.281, 0.28, 0.282, 0.278, 0.284, 0.281, 0.281, 0.28]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167180,EVSim001,PyBaMM-Sim,3.28,80.2,95.0,25.0,120,"[0.275, 0.27, 0.278, 0.277, 0.272, 0.274, 0.272, 0.274, 0.271, 0.272, 0.272, 0.273]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167181,EVSim001,PyBaMM-Sim,3.17,80.0,95.0,25.0,120,"[0.266, 0.267, 0.269, 0.264, 0.268, 0.268, 0.263, 0.267, 0.262, 0.268, 0.266, 0.266]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
